153,4,247,238,145,146,0,0,0,0,0,0
154,3,2254,157,146,0,0,0,0,0,0,0
155,3,156,157,149,0,0,0,0,0,0,0
156,3,240,2300,155,0,0,0,0,0,0,0
157,3,2309,154,155,0,0,0,0,0,0,0
158,3,1306,165,47,0,0,0,0,0,0,0
159,4,556,471,413,47,0,0,0,0,0,0
160,3,1445,47,51,0,0,0,0,0,0,0
161,4,162,163,164,840,0,0,0,0,0,0
162,4,408,409,48,161,0,0,0,0,0,0
163,4,165,847,48,161,0,0,0,0,0,0
164,1,161,0,0,0,0,0,0,0,0,0
165,3,166,158,163,0,0,0,0,0,0,0
166,3,1306,53,165,0,0,0,0,0,0,0
167,3,168,169,170,0,0,0,0,0,0,0
168,2,1575,167,0,0,0,0,0,0,0,0
169,3,806,170,167,0,0,0,0,0,0,0
170,3,1585,167,169,0,0,0,0,0,0,0
171,4,172,173,174,175,0,0,0,0,0,0
172,3,2035,2046,171,0,0,0,0,0,0,0
173,3,1978,1989,171,0,0,0,0,0,0,0
174,3,211,2082,171,0,0,0,0,0,0,0
175,4,218,219,220,171,0,0,0,0,0,0
176,3,177,178,212,0,0,0,0,0,0,0
177,3,1284,618,176,0,0,0,0,0,0,0
178,3,1315,1289,176,0,0,0,0,0,0,0
179,4,180,181,182,1243,0,0,0,0,0,0
180,4,507,508,523,179,0,0,0,0,0,0
181,3,523,522,179,0,0,0,0,0,0,0
182,3,914,2165,179,0,0,0,0,0,0,0
183,3,184,185,220,0,0,0,0,0,0,0
184,3,915,1552,183,0,0,0,0,0,0,0
185,3,527,1553,183,0,0,0,0,0,0,0
186,3,187,188,189,0,0,0,0,0,0,0
187,3,350,1248,186,0,0,0,0,0,0,0
188,3,919,1846,186,0,0,0,0,0,0,0
189,3,1203,1204,186,0,0,0,0,0,0,0
190,4,191,192,193,194,0,0,0,0,0,0
191,3,1729,202,190,0,0,0,0,0,0,0
192,4,198,199,141,190,0,0,0,0,0,0
193,4,716,717,196,190,0,0,0,0,0,0
194,3,215,1740,190,0,0,0,0,0,0,0
195,4,196,197,110,137,0,0,0,0,0,0
196,3,1843,193,195,0,0,0,0,0,0,0
197,3,715,716,195,0,0,0,0,0,0,0
198,3,1219,1753,192,0,0,0,0,0,0,0
199,3,1782,1783,192,0,0,0,0,0,0,0
200,3,201,202,203,0,0,0,0,0,0,0
201,3,1293,734,200,0,0,0,0,0,0,0
202,3,1731,191,200,0,0,0,0,0,0,0
203,4,724,721,110,200,0,0,0,0,0,0
204,4,205,206,207,287,0,0,0,0,0,0
205,4,519,235,1238,204,0,0,0,0,0,0
206,3,1239,1240,204,0,0,0,0,0,0,0
207,3,2180,2182,204,0,0,0,0,0,0,0
208,3,209,210,211,0,0,0,0,0,0,0
209,3,2084,2265,208,0,0,0,0,0,0,0
210,3,338,151,208,0,0,0,0,0,0,0
211,3,2043,174,208,0,0,0,0,0,0,0
212,3,213,214,176,0,0,0,0,0,0,0
213,3,1230,1231,212,0,0,0,0,0,0,0
214,4,492,423,493,212,0,0,0,0,0,0
215,2,216,194,0,0,0,0,0,0,0,0
216,1,215,0,0,0,0,0,0,0,0,0
217,3,1166,1953,110,0,0,0,0,0,0,0
218,3,968,2034,175,0,0,0,0,0,0,0
219,3,786,1990,175,0,0,0,0,0,0,0
220,4,580,1251,175,183,0,0,0,0,0,0
221,2,222,223,0,0,0,0,0,0,0,0
222,3,267,392,221,0,0,0,0,0,0,0
223,3,1005,258,221,0,0,0,0,0,0,0
224,3,225,226,227,0,0,0,0,0,0,0
225,3,356,2227,224,0,0,0,0,0,0,0
226,4,270,271,272,224,0,0,0,0,0,0
227,3,237,2226,224,0,0,0,0,0,0,0
228,4,229,144,150,152,0,0,0,0,0,0
229,3,248,266,228,0,0,0,0,0,0,0
230,3,231,232,233,0,0,0,0,0,0,0
231,3,1012,343,230,0,0,0,0,0,0,0
232,3,345,2293,230,0,0,0,0,0,0,0
233,3,1021,1014,230,0,0,0,0,0,0,0
234,3,235,236,237,0,0,0,0,0,0,0
235,3,1039,205,234,0,0,0,0,0,0,0
236,3,357,2221,234,0,0,0,0,0,0,0
237,3,1040,227,234,0,0,0,0,0,0,0
238,4,239,240,241,153,0,0,0,0,0,0
239,3,269,2259,238,0,0,0,0,0,0,0
240,3,2299,156,238,0,0,0,0,0,0,0
241,3,392,284,238,0,0,0,0,0,0,0
242,3,243,244,245,0,0,0,0,0,0,0
243,3,2058,2059,242,0,0,0,0,0,0,0
244,3,386,387,242,0,0,0,0,0,0,0
245,4,266,277,278,242,0,0,0,0,0,0
246,1,247,0,0,0,0,0,0,0,0,0
247,3,284,153,246,0,0,0,0,0,0,0
248,3,299,144,229,0,0,0,0,0,0,0
249,4,250,251,252,253,0,0,0,0,0,0
250,3,1014,2346,249,0,0,0,0,0,0,0
251,3,362,2262,249,0,0,0,0,0,0,0
252,3,1117,1118,249,0,0,0,0,0,0,0
253,1,249,0,0,0,0,0,0,0,0,0
254,4,255,256,257,258,0,0,0,0,0,0
255,2,263,254,0,0,0,0,0,0,0,0
256,3,310,2283,254,0,0,0,0,0,0,0
257,3,332,333,254,0,0,0,0,0,0,0
258,3,1006,223,254,0,0,0,0,0,0,0
259,3,260,261,262,0,0,0,0,0,0,0
260,3,283,989,259,0,0,0,0,0,0,0
261,3,995,342,259,0,0,0,0,0,0,0
262,3,1000,343,259,0,0,0,0,0,0,0
263,3,1122,332,255,0,0,0,0,0,0,0
264,3,487,2159,64,0,0,0,0,0,0,0
265,3,513,305,64,0,0,0,0,0,0,0
266,4,299,150,229,245,0,0,0,0,0,0
267,3,268,269,222,0,0,0,0,0,0,0
268,3,339,2267,267,0,0,0,0,0,0,0
269,3,2267,239,267,0,0,0,0,0,0,0
270,3,2051,2069,226,0,0,0,0,0,0,0
271,3,2066,2014,226,0,0,0,0,0,0,0
272,3,2064,958,226,0,0,0,0,0,0,0
273,3,274,275,276,0,0,0,0,0,0,0
274,3,1233,275,273,0,0,0,0,0,0,0
275,3,349,273,274,0,0,0,0,0,0,0
276,3,1640,1641,273,0,0,0,0,0,0,0
277,3,330,1116,245,0,0,0,0,0,0,0
278,3,288,2061,245,0,0,0,0,0,0,0
279,4,280,281,282,283,0,0,0,0,0,0
280,3,1987,1986,279,0,0,0,0,0,0,0
281,3,2072,2125,279,0,0,0,0,0,0,0
282,3,1988,1985,279,0,0,0,0,0,0,0
283,3,2124,260,279,0,0,0,0,0,0,0
284,2,241,247,0,0,0,0,0,0,0,0
285,3,286,287,1881,0,0,0,0,0,0,0
286,3,1037,2180,285,0,0,0,0,0,0,0
287,3,1237,204,285,0,0,0,0,0,0,0
288,4,289,290,150,278,0,0,0,0,0,0
289,3,316,2060,288,0,0,0,0,0,0,0
290,4,2085,2083,2086,288,0,0,0,0,0,0
291,3,292,293,294,0,0,0,0,0,0,0
292,3,2090,2320,291,0,0,0,0,0,0,0
293,3,308,309,291,0,0,0,0,0,0,0
294,3,371,2276,291,0,0,0,0,0,0,0
295,3,296,297,298,0,0,0,0,0,0,0
296,3,488,2198,295,0,0,0,0,0,0,0
297,3,2172,2197,295,0,0,0,0,0,0,0
298,4,313,530,486,295,0,0,0,0,0,0
299,3,331,248,266,0,0,0,0,0,0,0
300,4,301,302,303,304,0,0,0,0,0,0
301,3,2291,2323,300,0,0,0,0,0,0,0
302,3,2284,2303,300,0,0,0,0,0,0,0
303,3,2289,2290,300,0,0,0,0,0,0,0
304,3,2333,2334,300,0,0,0,0,0,0,0
305,3,306,307,265,0,0,0,0,0,0,0
306,3,485,1662,305,0,0,0,0,0,0,0
307,3,348,349,305,0,0,0,0,0,0,0
308,3,2009,2153,293,0,0,0,0,0,0,0
309,3,990,2117,293,0,0,0,0,0,0,0
310,3,311,312,256,0,0,0,0,0,0,0
311,3,1006,2319,310,0,0,0,0,0,0,0
312,4,2278,371,2321,310,0,0,0,0,0,0
313,3,314,315,298,0,0,0,0,0,0,0
314,4,895,894,896,313,0,0,0,0,0,0
315,3,484,1634,313,0,0,0,0,0,0,0
316,3,317,318,289,0,0,0,0,0,0,0
317,3,2058,2060,316,0,0,0,0,0,0,0
318,4,1273,790,1192,316,0,0,0,0,0,0
319,2,320,321,0,0,0,0,0,0,0,0
320,3,1925,132,319,0,0,0,0,0,0,0
321,1,319,0,0,0,0,0,0,0,0,0
322,4,323,324,325,1858,0,0,0,0,0,0
323,3,1750,1749,322,0,0,0,0,0,0,0
324,1,322,0,0,0,0,0,0,0,0,0
325,1,322,0,0,0,0,0,0,0,0,0
326,3,327,328,329,0,0,0,0,0,0,0
327,3,1818,1817,326,0,0,0,0,0,0,0
328,3,1858,1855,326,0,0,0,0,0,0,0
329,3,769,1826,326,0,0,0,0,0,0,0
330,2,331,277,0,0,0,0,0,0,0,0
331,2,299,330,0,0,0,0,0,0,0,0
332,3,1018,257,263,0,0,0,0,0,0,0
333,3,1017,2295,257,0,0,0,0,0,0,0
334,3,335,336,337,0,0,0,0,0,0,0
335,3,1290,2212,334,0,0,0,0,0,0,0
336,3,481,482,334,0,0,0,0,0,0,0
337,3,505,446,334,0,0,0,0,0,0,0
338,3,2037,2038,210,0,0,0,0,0,0,0
339,4,340,341,148,268,0,0,0,0,0,0
340,3,1003,2317,339,0,0,0,0,0,0,0
341,3,985,2314,339,0,0,0,0,0,0,0
342,4,343,344,345,261,0,0,0,0,0,0
343,4,1011,231,262,342,0,0,0,0,0,0
344,3,1013,1014,342,0,0,0,0,0,0,0
345,3,2294,232,342,0,0,0,0,0,0,0
346,3,369,370,132,0,0,0,0,0,0,0
347,3,362,363,132,0,0,0,0,0,0,0
348,3,489,483,307,0,0,0,0,0,0,0
349,3,2216,275,307,0,0,0,0,0,0,0
350,3,351,352,187,0,0,0,0,0,0,0
351,3,1888,1889,350,0,0,0,0,0,0,0
352,3,1798,1800,350,0,0,0,0,0,0,0
353,3,354,355,913,0,0,0,0,0,0,0
354,3,895,2339,353,0,0,0,0,0,0,0
355,3,1023,2338,353,0,0,0,0,0,0,0
356,3,357,358,225,0,0,0,0,0,0,0
357,3,2220,236,356,0,0,0,0,0,0,0
358,3,359,2219,356,0,0,0,0,0,0,0
359,4,360,361,2141,358,0,0,0,0,0,0
360,3,384,2093,359,0,0,0,0,0,0,0
361,3,2094,2014,359,0,0,0,0,0,0,0
362,3,2261,251,347,0,0,0,0,0,0,0
363,1,347,0,0,0,0,0,0,0,0,0
364,4,365,366,367,368,0,0,0,0,0,0
365,4,940,2025,2024,364,0,0,0,0,0,0
366,3,964,965,364,0,0,0,0,0,0,0
367,3,1981,965,364,0,0,0,0,0,0,0
368,4,955,2024,967,364,0,0,0,0,0,0
369,3,2330,2331,346,0,0,0,0,0,0,0
370,3,2019,2358,346,0,0,0,0,0,0,0
371,4,372,373,294,312,0,0,0,0,0,0
372,4,999,1008,1009,371,0,0,0,0,0,0
373,3,2277,2278,371,0,0,0,0,0,0,0
374,3,375,376,377,0,0,0,0,0,0,0
375,3,2189,2199,374,0,0,0,0,0,0,0
376,3,489,456,374,0,0,0,0,0,0,0
377,3,393,2190,374,0,0,0,0,0,0,0
378,3,379,380,775,0,0,0,0,0,0,0
379,3,446,910,378,0,0,0,0,0,0,0
380,4,524,525,526,378,0,0,0,0,0,0
381,4,382,383,384,385,0,0,0,0,0,0
382,3,1791,2123,381,0,0,0,0,0,0,0
383,3,1982,2075,381,0,0,0,0,0,0,0
384,3,2081,360,381,0,0,0,0,0,0,0
385,3,2022,2075,381,0,0,0,0,0,0,0
386,2,2258,244,0,0,0,0,0,0,0,0
387,3,789,781,244,0,0,0,0,0,0,0
388,4,389,390,391,1247,0,0,0,0,0,0
389,3,2191,2192,388,0,0,0,0,0,0,0
390,4,514,515,1043,388,0,0,0,0,0,0
391,3,1043,913,388,0,0,0,0,0,0,0
392,3,2306,222,241,0,0,0,0,0,0,0
393,3,394,395,377,0,0,0,0,0,0,0
394,3,456,457,393,0,0,0,0,0,0,0
395,3,2187,901,393,0,0,0,0,0,0,0
396,3,397,398,399,0,0,0,0,0,0,0
397,3,639,641,396,0,0,0,0,0,0,0
398,3,1139,631,396,0,0,0,0,0,0,0
399,3,128,138,396,0,0,0,0,0,0,0
400,3,401,402,403,0,0,0,0,0,0,0
401,2,1337,400,0,0,0,0,0,0,0,0
402,4,1390,1343,1388,400,0,0,0,0,0,0
403,3,706,707,400,0,0,0,0,0,0,0
404,3,405,406,407,0,0,0,0,0,0,0
405,3,426,1407,404,0,0,0,0,0,0,0
406,3,838,841,404,0,0,0,0,0,0,0
407,3,673,674,404,0,0,0,0,0,0,0
408,3,495,840,162,0,0,0,0,0,0,0
409,3,816,496,162,0,0,0,0,0,0,0
410,4,411,412,835,45,0,0,0,0,0,0
411,3,1057,842,410,0,0,0,0,0,0,0
412,3,834,845,410,0,0,0,0,0,0,0
413,3,816,46,159,0,0,0,0,0,0,0
414,3,415,420,130,0,0,0,0,0,0,0
415,3,639,128,414,0,0,0,0,0,0,0
416,5,417,418,419,420,1287,0,0,0,0,0
417,3,618,619,416,0,0,0,0,0,0,0
418,3,1373,646,416,0,0,0,0,0,0,0
419,3,610,616,416,0,0,0,0,0,0,0
420,3,616,414,416,0,0,0,0,0,0,0
421,3,422,423,424,0,0,0,0,0,0,0
422,3,818,645,421,0,0,0,0,0,0,0
423,3,425,214,421,0,0,0,0,0,0,0
424,3,1287,619,421,0,0,0,0,0,0,0
425,3,826,827,423,0,0,0,0,0,0,0
426,3,427,428,405,0,0,0,0,0,0,0
427,3,1035,1631,426,0,0,0,0,0,0,0
428,1,426,0,0,0,0,0,0,0,0,0
429,3,430,431,432,0,0,0,0,0,0,0
430,3,815,669,429,0,0,0,0,0,0,0
431,1,429,0,0,0,0,0,0,0,0,0
432,3,819,1604,429,0,0,0,0,0,0,0
433,3,434,435,436,0,0,0,0,0,0,0
434,3,866,1161,433,0,0,0,0,0,0,0
435,1,433,0,0,0,0,0,0,0,0,0
436,3,440,6,433,0,0,0,0,0,0,0
437,3,438,439,440,0,0,0,0,0,0,0
438,3,857,1480,437,0,0,0,0,0,0,0
439,3,852,1191,437,0,0,0,0,0,0,0
440,3,1441,436,437,0,0,0,0,0,0,0
441,3,448,1451,50,0,0,0,0,0,0,0
442,4,443,444,445,446,0,0,0,0,0,0
443,3,1201,1644,442,0,0,0,0,0,0,0
444,3,452,884,442,0,0,0,0,0,0,0
445,3,1648,2213,442,0,0,0,0,0,0,0
446,3,337,379,442,0,0,0,0,0,0,0
447,3,1439,1440,59,0,0,0,0,0,0,0
448,3,449,450,441,0,0,0,0,0,0,0
449,3,871,1494,448,0,0,0,0,0,0,0
450,4,859,863,51,448,0,0,0,0,0,0
451,1,452,0,0,0,0,0,0,0,0,0
452,4,460,461,444,451,0,0,0,0,0,0
453,3,454,455,490,0,0,0,0,0,0,0
454,3,1476,1500,453,0,0,0,0,0,0,0
455,1,453,0,0,0,0,0,0,0,0,0
456,3,1640,376,394,0,0,0,0,0,0,0
457,3,466,2215,394,0,0,0,0,0,0,0
458,3,459,477,1471,0,0,0,0,0,0,0
459,3,1459,1474,458,0,0,0,0,0,0,0
460,3,462,1452,452,0,0,0,0,0,0,0
461,4,690,691,692,452,0,0,0,0,0,0
462,4,463,464,1514,460,0,0,0,0,0,0
463,3,465,479,462,0,0,0,0,0,0,0
464,3,1026,1453,462,0,0,0,0,0,0,0
465,3,469,554,463,0,0,0,0,0,0,0
466,3,467,468,457,0,0,0,0,0,0,0
467,3,481,1626,466,0,0,0,0,0,0,0
468,3,1199,1200,466,0,0,0,0,0,0,0
469,3,470,472,465,0,0,0,0,0,0,0
470,3,1261,1262,469,0,0,0,0,0,0,0
471,3,472,473,159,0,0,0,0,0,0,0
472,4,555,556,469,471,0,0,0,0,0,0
473,3,1232,555,471,0,0,0,0,0,0,0
474,4,490,547,548,5,0,0,0,0,0,0
475,3,546,5,79,0,0,0,0,0,0,0
476,4,477,478,855,4,0,0,0,0,0,0
477,4,554,547,458,476,0,0,0,0,0,0
478,4,1232,554,849,476,0,0,0,0,0,0
479,3,1460,1469,463,0,0,0,0,0,0,0
480,3,68,69,78,0,0,0,0,0,0,0
481,3,1647,336,467,0,0,0,0,0,0,0
482,3,1648,1650,336,0,0,0,0,0,0,0
483,3,484,485,348,0,0,0,0,0,0,0
484,3,486,315,483,0,0,0,0,0,0,0
485,3,513,306,483,0,0,0,0,0,0,0
486,4,513,487,298,484,0,0,0,0,0,0
487,3,488,264,486,0,0,0,0,0,0,0
488,3,2168,296,487,0,0,0,0,0,0,0
489,3,1642,348,376,0,0,0,0,0,0,0
490,3,61,453,474,0,0,0,0,0,0,0
491,2,606,26,0,0,0,0,0,0,0,0
492,3,655,826,214,0,0,0,0,0,0,0
493,3,623,621,214,0,0,0,0,0,0,0
494,4,495,496,497,843,0,0,0,0,0,0
495,3,498,408,494,0,0,0,0,0,0,0
496,3,2369,409,494,0,0,0,0,0,0,0
497,3,846,1409,494,0,0,0,0,0,0,0
498,3,1055,843,495,0,0,0,0,0,0,0
499,3,500,501,502,0,0,0,0,0,0,0
500,3,1939,1943,499,0,0,0,0,0,0,0
501,1,499,0,0,0,0,0,0,0,0,0
502,3,1941,126,499,0,0,0,0,0,0,0
503,3,504,505,506,0,0,0,0,0,0,0
504,3,525,1886,503,0,0,0,0,0,0,0
505,3,1897,337,503,0,0,0,0,0,0,0
506,1,503,0,0,0,0,0,0,0,0,0
507,3,1241,1242,180,0,0,0,0,0,0,0
508,3,929,2244,180,0,0,0,0,0,0,0
509,3,510,511,512,0,0,0,0,0,0,0
510,3,1037,1038,509,0,0,0,0,0,0,0
511,3,1291,2209,509,0,0,0,0,0,0,0
512,1,509,0,0,0,0,0,0,0,0,0
513,3,265,485,486,0,0,0,0,0,0,0
514,3,1040,1041,390,0,0,0,0,0,0,0
515,3,1245,1246,390,0,0,0,0,0,0,0
516,3,517,518,524,0,0,0,0,0,0,0
517,3,1861,1862,516,0,0,0,0,0,0,0
518,3,1854,1248,516,0,0,0,0,0,0,0
519,3,1236,1237,205,0,0,0,0,0,0,0
520,4,521,522,523,529,0,0,0,0,0,0
521,3,936,1047,520,0,0,0,0,0,0,0
522,4,916,917,181,520,0,0,0,0,0,0
523,3,180,181,520,0,0,0,0,0,0,0
524,4,1249,1859,380,516,0,0,0,0,0,0
525,3,1892,380,504,0,0,0,0,0,0,0
526,3,1880,1882,380,0,0,0,0,0,0,0
527,4,528,529,1234,185,0,0,0,0,0,0
528,3,778,1253,527,0,0,0,0,0,0,0
529,3,915,520,527,0,0,0,0,0,0,0
530,3,894,2172,298,0,0,0,0,0,0,0
531,3,532,60,78,0,0,0,0,0,0,0
532,3,1162,67,531,0,0,0,0,0,0,0
533,3,560,549,78,0,0,0,0,0,0,0
534,3,1199,689,60,0,0,0,0,0,0,0
535,3,536,537,538,0,0,0,0,0,0,0
536,3,1272,1693,535,0,0,0,0,0,0,0
537,3,539,1668,535,0,0,0,0,0,0,0
538,1,535,0,0,0,0,0,0,0,0,0
539,3,540,81,537,0,0,0,0,0,0,0
540,3,1696,541,539,0,0,0,0,0,0,0
541,4,542,543,90,540,0,0,0,0,0,0
542,3,578,579,541,0,0,0,0,0,0,0
543,3,574,1679,541,0,0,0,0,0,0,0
544,3,545,546,3,0,0,0,0,0,0,0
545,3,549,550,544,0,0,0,0,0,0,0
546,4,560,1495,475,544,0,0,0,0,0,0
547,3,4,474,477,0,0,0,0,0,0,0
548,3,61,79,474,0,0,0,0,0,0,0
549,3,553,533,545,0,0,0,0,0,0,0
550,4,553,1444,98,545,0,0,0,0,0,0
551,3,552,3,6,0,0,0,0,0,0,0
552,4,1158,1158,561,551,0,0,0,0,0,0
553,3,67,549,550,0,0,0,0,0,0,0
554,4,559,465,477,478,0,0,0,0,0,0
555,4,1487,559,472,473,0,0,0,0,0,0
556,3,859,159,472,0,0,0,0,0,0,0
557,1,558,0,0,0,0,0,0,0,0,0
558,4,865,1157,105,557,0,0,0,0,0,0
559,4,1232,1486,554,555,0,0,0,0,0,0
560,3,79,533,546,0,0,0,0,0,0,0
561,3,1160,3,552,0,0,0,0,0,0,0
562,3,563,564,565,0,0,0,0,0,0,0
563,3,679,566,562,0,0,0,0,0,0,0
564,3,1059,1078,562,0,0,0,0,0,0,0
565,3,1058,685,562,0,0,0,0,0,0,0
566,1,563,0,0,0,0,0,0,0,0,0
