93,3,203,204,199,0,0,0,0,0,0,0
94,3,205,206,200,0,0,0,0,0,0,0
95,3,207,208,201,0,0,0,0,0,0,0
96,3,209,210,202,0,0,0,0,0,0,0
97,3,211,212,213,0,0,0,0,0,0,0
98,3,214,149,211,0,0,0,0,0,0,0
99,3,215,24,212,0,0,0,0,0,0,0
100,2,143,213,0,0,0,0,0,0,0,0
101,3,216,217,218,0,0,0,0,0,0,0
102,3,219,220,216,0,0,0,0,0,0,0
103,3,221,222,217,0,0,0,0,0,0,0
104,3,223,224,218,0,0,0,0,0,0,0
105,3,225,226,215,0,0,0,0,0,0,0
106,3,227,228,229,0,0,0,0,0,0,0
107,3,230,231,227,0,0,0,0,0,0,0
108,4,232,233,234,228,0,0,0,0,0,0
109,3,235,236,232,0,0,0,0,0,0,0
110,4,237,238,239,233,0,0,0,0,0,0
111,3,240,241,234,0,0,0,0,0,0,0
112,3,242,243,240,0,0,0,0,0,0,0
113,3,244,245,242,0,0,0,0,0,0,0
114,3,246,243,244,0,0,0,0,0,0,0
115,3,247,248,249,0,0,0,0,0,0,0
116,4,250,251,236,247,0,0,0,0,0,0
117,3,252,253,248,0,0,0,0,0,0,0
118,4,254,255,256,257,0,0,0,0,0,0
119,5,258,259,260,261,254,0,0,0,0,0
120,3,262,263,255,0,0,0,0,0,0,0
121,3,264,265,256,0,0,0,0,0,0,0
122,4,266,267,268,269,0,0,0,0,0,0
123,4,270,271,272,266,0,0,0,0,0,0
124,3,273,274,267,0,0,0,0,0,0,0
125,4,275,276,277,268,0,0,0,0,0,0
126,3,278,279,269,0,0,0,0,0,0,0
127,3,280,281,282,0,0,0,0,0,0,0
128,3,283,284,280,0,0,0,0,0,0,0
129,4,285,286,41,281,0,0,0,0,0,0
130,3,287,37,282,0,0,0,0,0,0,0
131,3,288,289,290,0,0,0,0,0,0,0
132,4,291,292,293,288,0,0,0,0,0,0
133,3,294,295,289,0,0,0,0,0,0,0
134,3,296,297,290,0,0,0,0,0,0,0
135,3,298,299,50,0,0,0,0,0,0,0
136,1,300,0,0,0,0,0,0,0,0,0
137,3,301,302,300,0,0,0,0,0,0,0
138,3,303,304,285,0,0,0,0,0,0,0
139,3,305,286,304,0,0,0,0,0,0,0
140,3,306,307,302,0,0,0,0,0,0,0
141,3,308,309,306,0,0,0,0,0,0,0
142,4,245,249,250,307,0,0,0,0,0,0
143,3,310,311,312,0,0,0,0,0,0,0
144,3,313,314,310,0,0,0,0,0,0,0
145,2,315,311,0,0,0,0,0,0,0,0
146,4,316,317,318,312,0,0,0,0,0,0
147,4,319,320,321,322,0,0,0,0,0,0
148,3,323,324,319,0,0,0,0,0,0,0
149,3,325,326,320,0,0,0,0,0,0,0
150,4,327,328,329,321,0,0,0,0,0,0
151,3,330,331,322,0,0,0,0,0,0,0
152,3,332,333,316,0,0,0,0,0,0,0
153,4,334,335,315,317,0,0,0,0,0,0
154,3,336,337,318,0,0,0,0,0,0,0
155,3,338,339,325,0,0,0,0,0,0,0
156,3,340,341,338,0,0,0,0,0,0,0
157,3,342,337,339,0,0,0,0,0,0,0
158,3,343,344,99,0,0,0,0,0,0,0
159,4,345,346,347,100,0,0,0,0,0,0
160,3,348,101,112,0,0,0,0,0,0,0
161,4,349,350,351,352,0,0,0,0,0,0
162,4,353,354,102,349,0,0,0,0,0,0
163,4,355,356,103,350,0,0,0,0,0,0
164,1,351,0,0,0,0,0,0,0,0,0
165,3,357,344,355,0,0,0,0,0,0,0
166,3,358,115,357,0,0,0,0,0,0,0
167,3,359,360,361,0,0,0,0,0,0,0
168,2,362,359,0,0,0,0,0,0,0,0
169,3,363,364,360,0,0,0,0,0,0,0
170,3,365,361,364,0,0,0,0,0,0,0
171,4,366,367,368,369,0,0,0,0,0,0
172,3,370,371,366,0,0,0,0,0,0,0
173,3,372,373,367,0,0,0,0,0,0,0
174,3,374,375,368,0,0,0,0,0,0,0
175,4,376,377,378,369,0,0,0,0,0,0
176,3,379,380,381,0,0,0,0,0,0,0
177,3,382,383,379,0,0,0,0,0,0,0
178,3,384,385,380,0,0,0,0,0,0,0
179,4,386,387,388,389,0,0,0,0,0,0
180,4,390,391,392,386,0,0,0,0,0,0
181,3,393,394,387,0,0,0,0,0,0,0
182,3,395,396,388,0,0,0,0,0,0,0
183,3,397,398,399,0,0,0,0,0,0,0
184,3,400,401,397,0,0,0,0,0,0,0
185,3,402,403,398,0,0,0,0,0,0,0
186,3,404,405,406,0,0,0,0,0,0,0
187,3,407,408,404,0,0,0,0,0,0,0
188,3,409,410,405,0,0,0,0,0,0,0
189,3,411,412,406,0,0,0,0,0,0,0
190,4,413,414,415,416,0,0,0,0,0,0
191,3,417,418,413,0,0,0,0,0,0,0
192,4,419,420,309,414,0,0,0,0,0,0
193,4,421,422,423,415,0,0,0,0,0,0
194,3,424,425,416,0,0,0,0,0,0,0
195,4,426,427,239,301,0,0,0,0,0,0
196,3,428,423,426,0,0,0,0,0,0,0
197,3,429,430,427,0,0,0,0,0,0,0
198,3,431,432,419,0,0,0,0,0,0,0
199,3,433,434,420,0,0,0,0,0,0,0
200,3,435,436,437,0,0,0,0,0,0,0
201,3,438,439,435,0,0,0,0,0,0,0
202,3,440,418,436,0,0,0,0,0,0,0
203,4,441,442,238,437,0,0,0,0,0,0
204,4,443,444,445,446,0,0,0,0,0,0
205,4,447,448,449,443,0,0,0,0,0,0
206,3,450,451,444,0,0,0,0,0,0,0
207,3,452,453,445,0,0,0,0,0,0,0
208,3,454,455,456,0,0,0,0,0,0,0
209,3,457,458,454,0,0,0,0,0,0,0
210,3,459,330,455,0,0,0,0,0,0,0
211,3,460,374,456,0,0,0,0,0,0,0
212,3,461,462,381,0,0,0,0,0,0,0
213,3,463,464,461,0,0,0,0,0,0,0
214,4,465,466,467,462,0,0,0,0,0,0
215,2,468,424,0,0,0,0,0,0,0,0
216,1,468,0,0,0,0,0,0,0,0,0
217,3,469,470,237,0,0,0,0,0,0,0
218,3,471,472,376,0,0,0,0,0,0,0
219,3,473,474,377,0,0,0,0,0,0,0
220,4,475,476,378,399,0,0,0,0,0,0
221,2,477,478,0,0,0,0,0,0,0,0
222,3,479,480,477,0,0,0,0,0,0,0
223,3,481,482,478,0,0,0,0,0,0,0
224,3,483,484,485,0,0,0,0,0,0,0
225,3,486,487,483,0,0,0,0,0,0,0
226,4,488,489,490,484,0,0,0,0,0,0
227,3,491,492,485,0,0,0,0,0,0,0
228,4,493,313,329,332,0,0,0,0,0,0
229,3,494,495,493,0,0,0,0,0,0,0
230,3,496,497,498,0,0,0,0,0,0,0
231,3,499,500,496,0,0,0,0,0,0,0
232,3,501,502,497,0,0,0,0,0,0,0
233,3,503,504,498,0,0,0,0,0,0,0
234,3,505,506,507,0,0,0,0,0,0,0
235,3,508,448,505,0,0,0,0,0,0,0
236,3,509,510,506,0,0,0,0,0,0,0
237,3,511,491,507,0,0,0,0,0,0,0
238,4,512,513,514,335,0,0,0,0,0,0
239,3,515,516,512,0,0,0,0,0,0,0
240,3,517,340,513,0,0,0,0,0,0,0
241,3,518,519,514,0,0,0,0,0,0,0
242,3,520,521,522,0,0,0,0,0,0,0
243,3,523,524,520,0,0,0,0,0,0,0
244,3,525,526,521,0,0,0,0,0,0,0
245,4,527,528,529,522,0,0,0,0,0,0
246,1,530,0,0,0,0,0,0,0,0,0
247,3,531,334,530,0,0,0,0,0,0,0
248,3,532,314,494,0,0,0,0,0,0,0
249,4,533,534,535,536,0,0,0,0,0,0
250,3,537,538,533,0,0,0,0,0,0,0
251,3,539,540,534,0,0,0,0,0,0,0
252,3,541,542,535,0,0,0,0,0,0,0
253,1,536,0,0,0,0,0,0,0,0,0
254,4,543,544,545,546,0,0,0,0,0,0
255,2,547,543,0,0,0,0,0,0,0,0
256,3,548,549,544,0,0,0,0,0,0,0
257,3,550,551,545,0,0,0,0,0,0,0
258,3,552,482,546,0,0,0,0,0,0,0
259,3,553,554,555,0,0,0,0,0,0,0
260,3,556,557,553,0,0,0,0,0,0,0
261,3,558,559,554,0,0,0,0,0,0,0
262,3,560,561,555,0,0,0,0,0,0,0
263,3,562,563,547,0,0,0,0,0,0,0
264,3,564,565,141,0,0,0,0,0,0,0
265,3,566,567,142,0,0,0,0,0,0,0
266,4,568,328,495,527,0,0,0,0,0,0
267,3,569,570,479,0,0,0,0,0,0,0
268,3,571,572,569,0,0,0,0,0,0,0
269,3,573,515,570,0,0,0,0,0,0,0
270,3,574,575,488,0,0,0,0,0,0,0
271,3,576,577,489,0,0,0,0,0,0,0
272,3,578,579,490,0,0,0,0,0,0,0
273,3,580,581,582,0,0,0,0,0,0,0
274,3,583,584,580,0,0,0,0,0,0,0
275,3,585,581,584,0,0,0,0,0,0,0
276,3,586,587,582,0,0,0,0,0,0,0
277,3,588,589,528,0,0,0,0,0,0,0
278,3,590,591,529,0,0,0,0,0,0,0
279,4,592,593,594,595,0,0,0,0,0,0
280,3,596,597,592,0,0,0,0,0,0,0
281,3,598,599,593,0,0,0,0,0,0,0
282,3,600,601,594,0,0,0,0,0,0,0
283,3,602,556,595,0,0,0,0,0,0,0
284,2,519,531,0,0,0,0,0,0,0,0
285,3,603,604,605,0,0,0,0,0,0,0
286,3,606,607,603,0,0,0,0,0,0,0
287,3,608,446,604,0,0,0,0,0,0,0
288,4,609,610,327,590,0,0,0,0,0,0
289,3,611,612,609,0,0,0,0,0,0,0
290,4,613,614,615,610,0,0,0,0,0,0
291,3,616,617,618,0,0,0,0,0,0,0
292,3,619,620,616,0,0,0,0,0,0,0
293,3,621,622,617,0,0,0,0,0,0,0
294,3,623,624,618,0,0,0,0,0,0,0
295,3,625,626,627,0,0,0,0,0,0,0
296,3,628,629,625,0,0,0,0,0,0,0
297,3,630,631,626,0,0,0,0,0,0,0
298,4,632,633,634,627,0,0,0,0,0,0
299,3,635,532,568,0,0,0,0,0,0,0
300,4,636,637,638,639,0,0,0,0,0,0
301,3,640,641,636,0,0,0,0,0,0,0
302,3,642,643,637,0,0,0,0,0,0,0
303,3,644,645,638,0,0,0,0,0,0,0
304,3,646,647,639,0,0,0,0,0,0,0
305,3,648,649,567,0,0,0,0,0,0,0
306,3,650,651,648,0,0,0,0,0,0,0
307,3,652,653,649,0,0,0,0,0,0,0
308,3,654,655,621,0,0,0,0,0,0,0
309,3,656,657,622,0,0,0,0,0,0,0
310,3,658,659,548,0,0,0,0,0,0,0
311,3,660,661,658,0,0,0,0,0,0,0
312,4,662,663,664,659,0,0,0,0,0,0
313,3,665,666,632,0,0,0,0,0,0,0
314,4,667,668,669,665,0,0,0,0,0,0
315,3,670,671,666,0,0,0,0,0,0,0
316,3,672,673,611,0,0,0,0,0,0,0
317,3,674,675,672,0,0,0,0,0,0,0
318,4,676,677,678,673,0,0,0,0,0,0
319,2,679,680,0,0,0,0,0,0,0,0
320,3,681,291,679,0,0,0,0,0,0,0
321,1,680,0,0,0,0,0,0,0,0,0
322,4,682,683,684,685,0,0,0,0,0,0
323,3,686,687,682,0,0,0,0,0,0,0
324,1,683,0,0,0,0,0,0,0,0,0
325,1,684,0,0,0,0,0,0,0,0,0
326,3,688,689,690,0,0,0,0,0,0,0
327,3,691,692,688,0,0,0,0,0,0,0
328,3,693,694,689,0,0,0,0,0,0,0
329,3,695,696,690,0,0,0,0,0,0,0
330,2,697,588,0,0,0,0,0,0,0,0
331,2,635,697,0,0,0,0,0,0,0,0
332,3,698,550,563,0,0,0,0,0,0,0
333,3,699,700,551,0,0,0,0,0,0,0
334,3,701,702,703,0,0,0,0,0,0,0
335,3,704,705,701,0,0,0,0,0,0,0
336,3,706,707,702,0,0,0,0,0,0,0
337,3,708,709,703,0,0,0,0,0,0,0
338,3,710,711,459,0,0,0,0,0,0,0
339,4,712,713,323,571,0,0,0,0,0,0
340,3,714,715,712,0,0,0,0,0,0,0
341,3,716,717,713,0,0,0,0,0,0,0
342,4,718,719,720,559,0,0,0,0,0,0
343,4,721,500,561,718,0,0,0,0,0,0
344,3,722,723,719,0,0,0,0,0,0,0
345,3,724,501,720,0,0,0,0,0,0,0
346,3,725,726,292,0,0,0,0,0,0,0
347,3,727,728,293,0,0,0,0,0,0,0
348,3,729,730,652,0,0,0,0,0,0,0
349,3,731,585,653,0,0,0,0,0,0,0
350,3,732,733,407,0,0,0,0,0,0,0
351,3,734,735,732,0,0,0,0,0,0,0
352,3,736,737,733,0,0,0,0,0,0,0
353,3,738,739,740,0,0,0,0,0,0,0
354,3,741,742,738,0,0,0,0,0,0,0
355,3,743,744,739,0,0,0,0,0,0,0
356,3,745,746,486,0,0,0,0,0,0,0
357,3,747,509,745,0,0,0,0,0,0,0
358,3,748,749,746,0,0,0,0,0,0,0
359,4,750,751,752,748,0,0,0,0,0,0
360,3,753,754,750,0,0,0,0,0,0,0
361,3,755,756,751,0,0,0,0,0,0,0
362,3,757,539,727,0,0,0,0,0,0,0
363,1,728,0,0,0,0,0,0,0,0,0
364,4,758,759,760,761,0,0,0,0,0,0
365,4,762,763,764,758,0,0,0,0,0,0
366,3,765,766,759,0,0,0,0,0,0,0
367,3,767,768,760,0,0,0,0,0,0,0
368,4,769,770,771,761,0,0,0,0,0,0
369,3,772,773,725,0,0,0,0,0,0,0
370,3,774,775,726,0,0,0,0,0,0,0
371,4,776,777,623,663,0,0,0,0,0,0
372,4,778,779,780,776,0,0,0,0,0,0
373,3,781,782,777,0,0,0,0,0,0,0
374,3,783,784,785,0,0,0,0,0,0,0
375,3,786,787,783,0,0,0,0,0,0,0
376,3,788,789,784,0,0,0,0,0,0,0
377,3,790,791,785,0,0,0,0,0,0,0
378,3,792,793,794,0,0,0,0,0,0,0
379,3,795,796,792,0,0,0,0,0,0,0
380,4,797,798,799,793,0,0,0,0,0,0
381,4,800,801,802,803,0,0,0,0,0,0
382,3,804,805,800,0,0,0,0,0,0,0
383,3,806,807,801,0,0,0,0,0,0,0
384,3,808,753,802,0,0,0,0,0,0,0
385,3,809,810,803,0,0,0,0,0,0,0
386,2,811,525,0,0,0,0,0,0,0,0
387,3,812,813,526,0,0,0,0,0,0,0
388,4,814,815,816,817,0,0,0,0,0,0
389,3,818,819,814,0,0,0,0,0,0,0
390,4,820,821,822,815,0,0,0,0,0,0
391,3,823,824,816,0,0,0,0,0,0,0
392,3,825,480,518,0,0,0,0,0,0,0
393,3,826,827,790,0,0,0,0,0,0,0
394,3,828,829,826,0,0,0,0,0,0,0
395,3,830,831,827,0,0,0,0,0,0,0
396,3,832,833,834,0,0,0,0,0,0,0
397,3,835,836,832,0,0,0,0,0,0,0
398,3,837,838,833,0,0,0,0,0,0,0
399,3,284,303,834,0,0,0,0,0,0,0
400,3,839,840,841,0,0,0,0,0,0,0
401,2,842,839,0,0,0,0,0,0,0,0
402,4,843,844,845,840,0,0,0,0,0,0
403,3,846,847,841,0,0,0,0,0,0,0
404,3,848,849,850,0,0,0,0,0,0,0
405,3,851,852,848,0,0,0,0,0,0,0
406,3,853,854,849,0,0,0,0,0,0,0
407,3,855,856,850,0,0,0,0,0,0,0
408,3,857,858,353,0,0,0,0,0,0,0
409,3,859,860,354,0,0,0,0,0,0,0
410,4,861,862,863,95,0,0,0,0,0,0
411,3,864,865,861,0,0,0,0,0,0,0
412,3,866,867,862,0,0,0,0,0,0,0
413,3,868,98,347,0,0,0,0,0,0,0
414,3,869,870,287,0,0,0,0,0,0,0
415,3,871,283,869,0,0,0,0,0,0,0
416,5,872,873,874,875,876,0,0,0,0,0
417,3,877,878,872,0,0,0,0,0,0,0
418,3,879,880,873,0,0,0,0,0,0,0
419,3,881,882,874,0,0,0,0,0,0,0
420,3,883,870,875,0,0,0,0,0,0,0
421,3,884,885,886,0,0,0,0,0,0,0
422,3,887,888,884,0,0,0,0,0,0,0
423,3,889,466,885,0,0,0,0,0,0,0
424,3,890,891,886,0,0,0,0,0,0,0
425,3,892,893,889,0,0,0,0,0,0,0
426,3,894,895,851,0,0,0,0,0,0,0
427,3,896,897,894,0,0,0,0,0,0,0
428,1,895,0,0,0,0,0,0,0,0,0
429,3,898,899,900,0,0,0,0,0,0,0
430,3,901,902,898,0,0,0,0,0,0,0
431,1,899,0,0,0,0,0,0,0,0,0
432,3,903,904,900,0,0,0,0,0,0,0
433,3,905,906,907,0,0,0,0,0,0,0
434,3,908,909,905,0,0,0,0,0,0,0
435,1,906,0,0,0,0,0,0,0,0,0
436,3,910,17,907,0,0,0,0,0,0,0
437,3,911,912,913,0,0,0,0,0,0,0
438,3,914,915,911,0,0,0,0,0,0,0
439,3,916,917,912,0,0,0,0,0,0,0
440,3,918,910,913,0,0,0,0,0,0,0
441,3,919,920,109,0,0,0,0,0,0,0
442,4,921,922,923,924,0,0,0,0,0,0
443,3,925,926,921,0,0,0,0,0,0,0
444,3,927,928,922,0,0,0,0,0,0,0
445,3,929,930,923,0,0,0,0,0,0,0
446,3,709,795,924,0,0,0,0,0,0,0
447,3,931,932,130,0,0,0,0,0,0,0
448,3,933,934,919,0,0,0,0,0,0,0
449,3,935,936,933,0,0,0,0,0,0,0
450,4,937,938,111,934,0,0,0,0,0,0
451,1,939,0,0,0,0,0,0,0,0,0
452,4,940,941,927,939,0,0,0,0,0,0
453,3,942,943,944,0,0,0,0,0,0,0
454,3,945,946,942,0,0,0,0,0,0,0
455,1,943,0,0,0,0,0,0,0,0,0
456,3,947,789,828,0,0,0,0,0,0,0
457,3,948,949,829,0,0,0,0,0,0,0
458,3,950,951,952,0,0,0,0,0,0,0
459,3,953,954,950,0,0,0,0,0,0,0
460,3,955,956,940,0,0,0,0,0,0,0
461,4,957,958,959,941,0,0,0,0,0,0
462,4,960,961,962,955,0,0,0,0,0,0
463,3,963,964,960,0,0,0,0,0,0,0
464,3,965,966,961,0,0,0,0,0,0,0
465,3,967,968,963,0,0,0,0,0,0,0
466,3,969,970,948,0,0,0,0,0,0,0
467,3,971,972,969,0,0,0,0,0,0,0
468,3,973,974,970,0,0,0,0,0,0,0
469,3,975,976,967,0,0,0,0,0,0,0
470,3,977,978,975,0,0,0,0,0,0,0
471,3,979,980,346,0,0,0,0,0,0,0
472,4,981,982,976,979,0,0,0,0,0,0
473,3,983,984,980,0,0,0,0,0,0,0
474,4,985,986,987,14,0,0,0,0,0,0
475,3,988,15,175,0,0,0,0,0,0,0
476,4,989,990,991,12,0,0,0,0,0,0
477,4,992,993,951,989,0,0,0,0,0,0
478,4,994,995,996,990,0,0,0,0,0,0
479,3,997,998,964,0,0,0,0,0,0,0
480,3,151,153,172,0,0,0,0,0,0,0
481,3,999,706,971,0,0,0,0,0,0,0
482,3,1000,1001,707,0,0,0,0,0,0,0
483,3,1002,1003,730,0,0,0,0,0,0,0
484,3,1004,670,1002,0,0,0,0,0,0,0
485,3,1005,650,1003,0,0,0,0,0,0,0
486,4,1006,1007,634,1004,0,0,0,0,0,0
487,3,1008,564,1007,0,0,0,0,0,0,0
488,3,1009,628,1008,0,0,0,0,0,0,0
489,3,1010,729,788,0,0,0,0,0,0,0
490,3,135,944,985,0,0,0,0,0,0,0
491,2,1011,56,0,0,0,0,0,0,0,0
492,3,1012,1013,465,0,0,0,0,0,0,0
493,3,1014,1015,467,0,0,0,0,0,0,0
494,4,1016,1017,1018,1019,0,0,0,0,0,0
495,3,1020,857,1016,0,0,0,0,0,0,0
496,3,1021,860,1017,0,0,0,0,0,0,0
497,3,1022,1023,1018,0,0,0,0,0,0,0
498,3,1024,1025,1020,0,0,0,0,0,0,0
499,3,1026,1027,1028,0,0,0,0,0,0,0
500,3,1029,1030,1026,0,0,0,0,0,0,0
501,1,1027,0,0,0,0,0,0,0,0,0
502,3,1031,278,1028,0,0,0,0,0,0,0
503,3,1032,1033,1034,0,0,0,0,0,0,0
504,3,1035,1036,1032,0,0,0,0,0,0,0
505,3,1037,708,1033,0,0,0,0,0,0,0
506,1,1034,0,0,0,0,0,0,0,0,0
507,3,1038,1039,390,0,0,0,0,0,0,0
508,3,1040,1041,391,0,0,0,0,0,0,0
509,3,1042,1043,1044,0,0,0,0,0,0,0
510,3,1045,1046,1042,0,0,0,0,0,0,0
511,3,1047,1048,1043,0,0,0,0,0,0,0
512,1,1044,0,0,0,0,0,0,0,0,0
513,3,566,1005,1006,0,0,0,0,0,0,0
514,3,1049,1050,820,0,0,0,0,0,0,0
515,3,1051,1052,821,0,0,0,0,0,0,0
516,3,1053,1054,1055,0,0,0,0,0,0,0
517,3,1056,1057,1053,0,0,0,0,0,0,0
518,3,1058,1059,1054,0,0,0,0,0,0,0
519,3,1060,1061,447,0,0,0,0,0,0,0
520,4,1062,1063,1064,1065,0,0,0,0,0,0
521,3,1066,1067,1062,0,0,0,0,0,0,0
522,4,1068,1069,394,1063,0,0,0,0,0,0
523,3,392,393,1064,0,0,0,0,0,0,0
524,4,1070,1071,797,1055,0,0,0,0,0,0
525,3,1072,798,1035,0,0,0,0,0,0,0
526,3,1073,1074,799,0,0,0,0,0,0,0
527,4,1075,1076,1077,402,0,0,0,0,0,0
528,3,1078,1079,1075,0,0,0,0,0,0,0
529,3,1080,1065,1076,0,0,0,0,0,0,0
530,3,1081,1082,633,0,0,0,0,0,0,0
531,3,1083,132,174,0,0,0,0,0,0,0
532,3,1084,150,1083,0,0,0,0,0,0,0
533,3,1085,1086,173,0,0,0,0,0,0,0
534,3,1087,1088,133,0,0,0,0,0,0,0
535,3,1089,1090,1091,0,0,0,0,0,0,0
536,3,1092,1093,1089,0,0,0,0,0,0,0
537,3,1094,1095,1090,0,0,0,0,0,0,0
538,1,1091,0,0,0,0,0,0,0,0,0
539,3,1096,179,1094,0,0,0,0,0,0,0
540,3,1097,1098,1096,0,0,0,0,0,0,0
541,4,1099,1100,196,1098,0,0,0,0,0,0
542,3,1101,1102,1099,0,0,0,0,0,0,0
543,3,1103,1104,1100,0,0,0,0,0,0,0
544,3,1105,1106,10,0,0,0,0,0,0,0
545,3,1107,1108,1105,0,0,0,0,0,0,0
546,4,1109,1110,988,1106,0,0,0,0,0,0
547,3,11,986,993,0,0,0,0,0,0,0
548,3,134,176,987,0,0,0,0,0,0,0
549,3,1111,1086,1107,0,0,0,0,0,0,0
550,4,1112,1113,214,1108,0,0,0,0,0,0
551,3,1114,9,16,0,0,0,0,0,0,0
552,4,1115,1116,1117,1114,0,0,0,0,0,0
553,3,148,1111,1112,0,0,0,0,0,0,0
554,4,1118,968,992,995,0,0,0,0,0,0
555,4,1119,1120,981,984,0,0,0,0,0,0
556,3,1121,345,982,0,0,0,0,0,0,0
557,1,1122,0,0,0,0,0,0,0,0,0
558,4,1123,1124,225,1122,0,0,0,0,0,0
559,4,1125,1126,1118,1120,0,0,0,0,0,0
560,3,177,1085,1109,0,0,0,0,0,0,0
561,3,1127,8,1117,0,0,0,0,0,0,0
562,3,1128,1129,1130,0,0,0,0,0,0,0
563,3,1131,1132,1128,0,0,0,0,0,0,0
564,3,1133,1134,1129,0,0,0,0,0,0,0
565,3,1135,1136,1130,0,0,0,0,0,0,0
566,1,1132,0,0,0,0,0,0,0,0,0
567,3,1137,1138,170,0,0,0,0,0,0,0
568,4,1139,1140,1141,1137,0,0,0,0,0,0
569,3,1142,1143,1138,0,0,0,0,0,0,0
570,2,1144,1142,0,0,0,0,0,0,0,0
571,2,1145,1144,0,0,0,0,0,0,0,0
572,3,1146,1147,1148,0,0,0,0,0,0,0
573,3,1149,1150,1146,0,0,0,0,0,0,0
