#number,Node1,Node2,Length,Width
99,47,158,23,3
100,47,159,71,3
101,47,160,94,3
102,48,162,68,3
103,48,163,102,3
104,49,50,91,3
105,49,51,51,3
106,49,52,105,3
107,49,53,190,3
108,50,56,51,3
109,50,441,40,3
110,50,737,39,3
111,51,450,74,3
112,51,160,44,3
113,52,737,23,3
114,52,738,46,3
115,53,166,7,3
116,53,1156,264,3
117,54,55,69,3
118,54,56,81,3
119,54,57,110,3
120,54,749,37,3
121,55,774,39,3
122,55,691,74,3
123,56,743,34,3
124,57,881,47,3
125,57,882,46,3
126,57,883,70,3
127,58,59,5,3
128,58,60,39,3
129,58,61,3,3
130,59,447,98,3
131,59,1026,72,3
132,60,531,50,3
133,60,534,20,3
134,61,548,37,3
135,61,490,122,3
136,62,63,19,3
137,62,64,52,3
138,62,65,36,3
139,63,80,47,3
140,63,1254,43,3
141,64,264,17,3
142,64,265,130,3
143,65,100,8,3
144,65,1628,16,3
145,66,67,6,3
146,66,68,15,3
147,66,69,14,3
148,67,553,9,3
149,67,98,49,3
150,67,532,34,3
151,68,480,18,3
152,68,69,17,3
153,69,480,81,3
154,70,71,6,3
155,70,72,45,3
156,70,73,9,3
157,71,604,90,3
158,71,599,53,3
159,72,595,2,3
160,72,592,70,3
161,73,1538,42,3
162,73,1100,21,3
163,74,75,24,3
164,74,76,52,3
165,74,77,35,3
166,75,86,35,3
167,75,1320,39,3
168,76,1323,15,3
169,76,1321,15,3
170,77,567,9,3
171,77,1326,31,3
172,78,480,5,3
173,78,533,7,3
174,78,531,44,3
175,79,475,55,3
176,79,548,5,3
177,79,560,10,3
178,80,81,22,3
179,81,539,36,3
180,81,89,29,3
181,82,83,70,3
182,82,84,70,3
183,82,85,79,3
184,83,595,54,3
185,83,1544,54,3
186,84,1535,12,3
187,84,1537,27,3
188,85,598,66,3
189,85,1099,65,3
190,86,87,34,3
191,86,88,179,3
192,87,1089,17,3
193,87,1090,63,3
194,89,90,32,3
195,89,91,30,3
196,90,541,39,3
197,90,91,15,3
198,91,1194,4,3
199,92,93,29,3
200,92,94,20,3
201,92,95,27,3
202,92,96,33,3
203,93,1994,22,3
204,93,1995,19,3
205,94,2054,4,3
206,94,2112,13,3
207,95,1274,1,3
208,95,1275,34,3
209,96,2009,21,3
210,96,2010,54,3
211,97,98,30,3
212,97,99,101,3
213,97,100,222,3
214,98,550,19,3
215,99,105,65,3
216,101,102,6,3
217,101,103,9,3
218,101,104,106,3
219,102,1430,15,3
220,102,1428,48,3
221,103,581,12,3
222,103,1425,32,3
223,104,576,37,3
224,104,577,86,3
225,105,558,4,3
226,105,1159,42,3
227,106,107,21,3
228,106,108,110,3
229,106,1715,28,3
230,107,1902,16,3
231,107,1901,39,3
232,108,109,10,3
233,108,110,111,3
234,108,111,21,3
235,109,1718,57,3
236,109,116,109,3
237,110,217,10,3
238,110,203,93,3
239,110,195,59,3
240,111,112,16,3
241,111,1816,84,3
242,112,113,21,3
243,112,114,40,3
244,113,114,8,3
245,113,142,59,3
246,114,1815,38,3
247,115,116,26,3
248,115,117,15,3
249,115,142,20,3
250,116,142,9,3
251,116,1717,10,3
252,117,1258,12,3
253,117,1813,34,3
254,118,119,11,3
255,118,120,23,3
256,118,121,42,3
257,118,1964,55,3
258,119,1719,29,3
259,119,1720,61,3
260,119,1721,30,3
261,119,1831,60,3
262,120,1945,16,3
263,120,1900,14,3
264,121,1715,49,3
265,121,1898,28,3
266,122,123,61,3
267,122,124,16,3
268,122,125,71,3
269,122,126,19,3
270,123,1182,11,3
271,123,1183,27,3
272,123,1184,114,3
273,124,1968,32,3
274,124,1968,40,3
275,125,1175,69,3
276,125,1170,45,3
277,125,1176,54,3
278,126,502,11,3
279,126,1940,40,3
280,127,128,45,3
281,127,129,47,3
282,127,130,17,3
283,128,415,43,3
284,128,399,19,3
285,129,138,28,3
286,129,139,59,3
287,130,414,29,3
288,131,132,26,3
289,131,133,49,3
290,131,134,44,3
291,132,320,61,3
292,132,346,50,3
293,132,347,84,3
294,133,1913,21,3
295,133,1928,22,3
296,134,1926,17,3
297,134,1927,10,3
298,135,1163,18,3
299,135,1370,17,3
300,136,137,33,3
301,137,195,18,3
302,137,140,135,3
303,138,399,13,3
304,138,139,105,3
305,139,1165,5,3
306,140,141,17,3
307,140,142,21,3
308,141,1837,17,3
309,141,192,110,3
310,143,144,67,3
311,143,145,69,3
312,143,146,94,3
313,144,228,94,3
314,144,248,50,3
315,145,153,95,3
316,146,152,31,3
317,146,153,67,3
318,146,154,52,3
319,147,148,46,3
320,147,149,24,3
321,147,150,121,3
322,147,151,49,3
323,148,339,61,3
324,148,2263,67,3
325,149,155,59,3
326,149,2260,12,3
327,150,288,67,3
328,150,266,78,3
329,150,228,90,3
330,151,210,10,3
331,151,2263,12,3
332,152,228,36,3
333,152,2307,10,3
334,153,247,54,3
335,153,238,88,3
336,154,2254,5,3
337,154,157,29,3
338,155,156,27,3
339,155,157,5,3
340,156,240,15,3
341,156,2300,30,3
342,157,2309,37,3
343,158,1306,3,3
344,158,165,86,3
345,159,556,2,3
346,159,471,74,3
347,159,413,25,3
348,160,1445,66,3
349,161,162,111,3
350,161,163,64,3
351,161,164,36,3
352,161,840,43,3
353,162,408,41,3
354,162,409,73,3
355,163,165,25,3
356,163,847,301,3
357,165,166,25,3
358,166,1306,75,3
359,167,168,10,3
360,167,169,13,3
361,167,170,25,3
362,168,1575,54,3
363,169,806,259,3
364,169,170,35,3
365,170,1585,12,3
366,171,172,23,3
367,171,173,51,3
368,171,174,46,3
369,171,175,64,3
370,172,2035,16,3
371,172,2046,17,3
372,173,1978,27,3
373,173,1989,35,3
374,174,211,6,3
375,174,2082,110,3
376,175,218,54,3
377,175,219,18,3
378,175,220,41,3
379,176,177,183,3
380,176,178,40,3
381,176,212,47,3
382,177,1284,70,3
383,177,618,74,3
384,178,1315,34,3
385,178,1289,17,3
386,179,180,10,3
387,179,181,6,3
388,179,182,9,3
389,179,1243,7,3
390,180,507,6,3
391,180,508,12,3
392,180,523,6,3
393,181,523,9,3
394,181,522,145,3
395,182,914,20,3
396,182,2165,18,3
397,183,184,35,3
398,183,185,74,3
399,183,220,46,3
400,184,915,10,3
401,184,1552,26,3
402,185,527,71,3
403,185,1553,20,3
404,186,187,20,3
405,186,188,46,3
406,186,189,96,3
407,187,350,24,3
408,187,1248,55,3
409,188,919,32,3
410,188,1846,59,3
411,189,1203,3,3
412,189,1204,27,3
413,190,191,70,3
414,190,192,185,3
415,190,193,57,3
416,190,194,130,3
417,191,1729,16,3
418,191,202,96,3
419,192,198,20,3
420,192,199,51,3
421,193,716,46,3
422,193,717,30,3
423,193,196,56,3
424,194,215,72,3
425,194,1740,15,3
426,195,196,17,3
427,195,197,33,3
428,196,1843,26,3
429,197,715,35,3
430,197,716,66,3
431,198,1219,45,3
432,198,1753,30,3
433,199,1782,2,3
434,199,1783,18,3
435,200,201,30,3
436,200,202,16,3
437,200,203,59,3
438,201,1293,11,3
439,201,734,55,3
440,202,1731,17,3
441,203,724,9,3
442,203,721,34,3
443,204,205,14,3
444,204,206,8,3
445,204,207,21,3
446,204,287,11,3
447,205,519,11,3
448,205,235,40,3
449,205,1238,8,3
450,206,1239,3,3
451,206,1240,69,3
452,207,2180,5,3
453,207,2182,67,3
454,208,209,24,3
455,208,210,17,3
456,208,211,23,3
457,209,2084,13,3
458,209,2265,29,3
459,210,338,17,3
460,211,2043,16,3
461,212,213,37,3
462,212,214,79,3
463,213,1230,30,3
464,213,1231,131,3
465,214,492,87,3
466,214,423,63,3
467,214,493,59,3
468,215,216,12,3
469,217,1166,45,3
470,217,1953,34,3
471,218,968,3,3
472,218,2034,10,3
473,219,786,30,3
474,219,1990,53,3
475,220,580,499,3
476,220,1251,23,3
477,221,222,9,3
478,221,223,31,3
479,222,267,51,3
480,222,392,101,3
481,223,1005,21,3
482,223,258,57,3
483,224,225,115,3
484,224,226,40,3
485,224,227,11,3
486,225,356,48,3
487,225,2227,15,3
488,226,270,32,3
489,226,271,49,3
490,226,272,32,3
491,227,237,23,3
492,227,2226,89,3
493,228,229,50,3
494,229,248,94,3
495,229,266,40,3
496,230,231,42,3
497,230,232,58,3
498,230,233,45,3
499,231,1012,41,3
500,231,343,90,3
501,232,345,14,3
502,232,2293,15,3
503,233,1021,39,3
504,233,1014,9,3
505,234,235,36,3
506,234,236,10,3
507,234,237,155,3
508,235,1039,15,3
509,236,357,15,3
510,236,2221,25,3
511,237,1040,10,3
512,238,239,58,3
513,238,240,33,3
514,238,241,54,3
515,239,269,48,3
516,239,2259,72,3
517,240,2299,30,3
518,241,392,30,3
519,241,284,44,3
520,242,243,10,3
521,242,244,62,3
522,242,245,58,3
523,243,2058,35,3
524,243,2059,27,3
525,244,386,32,3
526,244,387,77,3
527,245,266,64,3
528,245,277,32,3
529,245,278,62,3
530,246,247,42,3
531,247,284,44,3
532,248,299,43,3
533,249,250,87,3
534,249,251,12,3
535,249,252,24,3
536,249,253,77,3
537,250,1014,4,3
538,250,2346,3,3
539,251,362,15,3
540,251,2262,47,3
541,252,1117,11,3
542,252,1118,122,3
543,254,255,99,3
544,254,256,47,3
545,254,257,51,3
546,254,258,57,3
547,255,263,49,3
548,256,310,58,3
549,256,2283,23,3
550,257,332,35,3
551,257,333,4,3
552,258,1006,109,3
553,259,260,21,3
554,259,261,18,3
555,259,262,44,3
556,260,283,23,3
557,260,989,40,3
558,261,995,49,3
559,261,342,57,3
560,262,1000,18,3
561,262,343,75,3
562,263,1122,11,3
563,263,332,47,3
564,264,487,3,3
565,264,2159,12,3
566,265,513,41,3
567,265,305,53,3
568,266,299,98,3
569,267,268,11,3
570,267,269,26,3
571,268,339,43,3
572,268,2267,24,3
573,269,2267,56,3
574,270,2051,50,3
575,270,2069,10,3
576,271,2066,18,3
577,271,2014,35,3
578,272,2064,64,3
579,272,958,2,3
580,273,274,8,3
581,273,275,8,3
582,273,276,38,3
583,274,1233,23,3
584,274,275,30,3
585,275,349,23,3
586,276,1640,36,3
587,276,1641,21,3
588,277,330,100,3
589,277,1116,34,3
590,278,288,16,3
591,278,2061,27,3
592,279,280,64,3
593,279,281,25,3
594,279,282,32,3
595,279,283,36,3
596,280,1987,2,3
597,280,1986,16,3
598,281,2072,18,3
599,281,2125,26,3
600,282,1988,17,3
601,282,1985,7,3
602,283,2124,16,3
603,285,286,30,3
604,285,287,96,3
605,285,1881,49,3
606,286,1037,27,3
607,286,2180,113,3
608,287,1237,4,3
609,288,289,32,3
610,288,290,72,3
611,289,316,30,3
612,289,2060,16,3
613,290,2085,32,3
614,290,2083,11,3
615,290,2086,25,3
616,291,292,42,3
617,291,293,13,3
618,291,294,36,3
619,292,2090,18,3
620,292,2320,20,3
621,293,308,9,3
622,293,309,56,3
623,294,371,25,3
624,294,2276,26,3
625,295,296,6,3
626,295,297,3,3
627,295,298,78,3
628,296,488,14,3
629,296,2198,31,3
630,297,2172,11,3
631,297,2197,66,3
632,298,313,74,3
633,298,530,15,3
634,298,486,57,3
635,299,331,41,3
636,300,301,28,3
637,300,302,27,3
638,300,303,26,3
639,300,304,59,3
640,301,2291,14,3
641,301,2323,38,3
642,302,2284,9,3
643,302,2303,55,3
644,303,2289,8,3
645,303,2290,11,3
646,304,2333,6,3
647,304,2334,5,3
648,305,306,36,3
649,305,307,102,3
650,306,485,16,3
651,306,1662,13,3
652,307,348,56,3
653,307,349,42,3
654,308,2009,15,3
655,308,2153,18,3
656,309,990,9,3
657,309,2117,27,3
658,310,311,1,3
659,310,312,21,3
660,311,1006,36,3
661,311,2319,31,3
662,312,2278,15,3
663,312,371,28,3
664,312,2321,33,3
665,313,314,43,3
666,313,315,45,3
667,314,895,28,3
668,314,894,73,3
669,314,896,79,3
670,315,484,9,3
671,315,1634,26,3
672,316,317,16,3
673,316,318,31,3
674,317,2058,15,3
675,317,2060,29,3
676,318,1273,41,3
677,318,790,14,3
678,318,1192,192,3
679,319,320,49,3
680,319,321,91,3
681,320,1925,13,3
682,322,323,18,3
683,322,324,69,3
684,322,325,73,3
685,322,1858,28,3
686,323,1750,23,3
687,323,1749,43,3
688,326,327,6,3
689,326,328,48,3
690,326,329,23,3
691,327,1818,25,3
692,327,1817,33,3
693,328,1858,27,3
694,328,1855,10,3
695,329,769,33,3
696,329,1826,79,3
697,330,331,15,3
698,332,1018,113,3
699,333,1017,66,3
700,333,2295,34,3
701,334,335,2,3
702,334,336,47,3
703,334,337,151,3
704,335,1290,34,3
705,335,2212,58,3
706,336,481,25,3
707,336,482,12,3
708,337,505,33,3
709,337,446,6,3
710,338,2037,15,3
711,338,2038,29,3
712,339,340,46,3
713,339,341,13,3
714,340,1003,24,3
715,340,2317,20,3
716,341,985,47,3
717,341,2314,8,3
718,342,343,42,3
719,342,344,31,3
720,342,345,7,3
721,343,1011,19,3
722,344,1013,18,3
723,344,1014,106,3
724,345,2294,15,3
725,346,369,21,3
726,346,370,30,3
727,347,362,19,3
728,347,363,34,3
729,348,489,20,3
730,348,483,80,3
731,349,2216,60,3
732,350,351,40,3
733,350,352,25,3
734,351,1888,9,3
735,351,1889,35,3
736,352,1798,15,3
737,352,1800,64,3
738,353,354,45,3
739,353,355,19,3
740,353,913,20,3
741,354,895,41,3
742,354,2339,20,3
743,355,1023,53,3
744,355,2338,33,3
745,356,357,12,3
746,356,358,4,3
747,357,2220,42,3
748,358,359,37,3
749,358,2219,39,3
750,359,360,46,3
751,359,361,44,3
752,359,2141,48,3
753,360,384,59,3
754,360,2093,28,3
755,361,2094,75,3
756,361,2014,44,3
757,362,2261,30,3
758,364,365,30,3
759,364,366,42,3
760,364,367,41,3
761,364,368,15,3
762,365,940,20,3
763,365,2025,61,3
764,365,2024,15,3
765,366,964,15,3
766,366,965,41,3
767,367,1981,16,3
768,367,965,41,3
769,368,955,37,3
770,368,2024,30,3
771,368,967,57,3
772,369,2330,14,3
773,369,2331,33,3
774,370,2019,71,3
775,370,2358,58,3
776,371,372,66,3
777,371,373,15,3
778,372,999,43,3
779,372,1008,41,3
780,372,1009,10,3
781,373,2277,12,3
782,373,2278,28,3
783,374,375,6,3
784,374,376,15,3
785,374,377,86,3
786,375,2189,11,3
787,375,2199,41,3
788,376,489,34,3
789,376,456,100,3
790,377,393,16,3
791,377,2190,12,3
792,378,379,68,3
793,378,380,66,3
794,378,775,90,3
795,379,446,133,3
796,379,910,86,3
797,380,524,13,3
798,380,525,26,3
799,380,526,31,3
800,381,382,33,3
801,381,383,27,3
802,381,384,46,3
803,381,385,28,3
804,382,1791,37,3
805,382,2123,49,3
806,383,1982,15,3
807,383,2075,33,3
808,384,2081,64,3
809,385,2022,19,3
810,385,2075,27,3
811,386,2258,28,3
812,387,789,80,3
813,387,781,152,3
814,388,389,19,3
815,388,390,12,3
816,388,391,4,3
817,388,1247,8,3
818,389,2191,18,3
819,389,2192,37,3
820,390,514,41,3
821,390,515,8,3
822,390,1043,4,3
823,391,1043,12,3
824,391,913,55,3
825,392,2306,22,3
826,393,394,9,3
827,393,395,30,3
828,394,456,6,3
829,394,457,73,3
830,395,2187,6,3
831,395,901,110,3
832,396,397,5,3
833,396,398,76,3
834,396,399,75,3
835,397,639,22,3
836,397,641,49,3
837,398,1139,67,3
838,398,631,59,3
839,400,401,46,3
840,400,402,85,3
841,400,403,72,3
842,401,1337,28,3
843,402,1390,70,3
844,402,1343,40,3
845,402,1388,60,3
846,403,706,46,3
847,403,707,31,3
848,404,405,33,3
849,404,406,127,3
850,404,407,137,3
851,405,426,22,3
852,405,1407,138,3
853,406,838,16,3
854,406,841,93,3
855,407,673,45,3
856,407,674,96,3
857,408,495,14,3
858,408,840,115,3
859,409,816,7,3
860,409,496,38,3
861,410,411,2,3
862,410,412,78,3
863,410,835,43,3
864,411,1057,15,3
865,411,842,42,3
866,412,834,29,3
867,412,845,32,3
868,413,816,75,3
869,414,415,69,3
870,414,420,5,3
871,415,639,65,3
872,416,417,78,3
873,416,418,37,3
874,416,419,68,3
875,416,420,93,3
876,416,1287,33,3
877,417,618,20,3
878,417,619,106,3
879,418,1373,16,3
880,418,646,89,3
881,419,610,64,3
882,419,616,56,3
883,420,616,77,3
884,421,422,27,3
885,421,423,179,3
886,421,424,126,3
887,422,818,124,3
888,422,645,51,3
889,423,425,31,3
890,424,1287,53,3
891,424,619,59,3
892,425,826,10,3
893,425,827,66,3
894,426,427,43,3
895,426,428,79,3
896,427,1035,36,3
897,427,1631,38,3
898,429,430,7,3
899,429,431,50,3
900,429,432,74,3
901,430,815,13,3
902,430,669,52,3
903,432,819,7,3
904,432,1604,45,3
905,433,434,24,3
906,433,435,29,3
907,433,436,32,3
908,434,866,10,3
909,434,1161,34,3
910,436,440,19,3
911,437,438,2,3
912,437,439,30,3
913,437,440,45,3
914,438,857,25,3
915,438,1480,46,3
916,439,852,58,3
917,439,1191,84,3
918,440,1441,28,3
919,441,448,32,3
920,441,1451,15,3
921,442,443,52,3
922,442,444,16,3
923,442,445,19,3
924,442,446,103,3
925,443,1201,36,3
926,443,1644,32,3
927,444,452,79,3
928,444,884,72,3
929,445,1648,29,3
930,445,2213,53,3
931,447,1439,9,3
932,447,1440,11,3
933,448,449,27,3
934,448,450,60,3
935,449,871,11,3
936,449,1494,54,3
937,450,859,121,3
938,450,863,19,3
939,451,452,92,3
940,452,460,11,3
941,452,461,152,3
942,453,454,13,3
943,453,455,26,3
944,453,490,6,3
945,454,1476,17,3
946,454,1500,27,3
947,456,1640,42,3
948,457,466,1,3
949,457,2215,69,3
950,458,459,10,3
951,458,477,76,3
952,458,1471,1,3
953,459,1459,32,3
954,459,1474,21,3
955,460,462,84,3
956,460,1452,17,3
957,461,690,23,3
958,461,691,39,3
959,461,692,38,3
960,462,463,115,3
961,462,464,53,3
962,462,1514,52,3
963,463,465,5,3
964,463,479,13,3
965,464,1026,80,3
966,464,1453,89,3
967,465,469,58,3
968,465,554,97,3
969,466,467,36,3
970,466,468,111,3
971,467,481,16,3
972,467,1626,15,3
973,468,1199,4,3
974,468,1200,90,3
975,469,470,16,3
976,469,472,116,3
977,470,1261,21,3
978,470,1262,46,3
979,471,472,4,3
980,471,473,61,3
981,472,555,61,3
982,472,556,75,3
983,473,1232,12,3
984,473,555,5,3
985,474,490,40,3
986,474,547,27,3
987,474,548,111,3
988,475,546,6,3
989,476,477,5,3
990,476,478,156,3
991,476,855,15,3
992,477,554,155,3
993,477,547,110,3
994,478,1232,19,3
995,478,554,5,3
996,478,849,60,3
997,479,1460,62,3
998,479,1469,42,3
999,481,1647,32,3
1000,482,1648,30,3
1001,482,1650,11,3
1002,483,484,14,3
1003,483,485,13,3
1004,484,486,74,3
1005,485,513,74,3
1006,486,513,25,3
1007,486,487,105,3
1008,487,488,42,3
1009,488,2168,39,3
1010,489,1642,92,3
1011,491,606,124,3
1012,492,655,21,3
1013,492,826,77,3
1014,493,623,16,3
1015,493,621,21,3
1016,494,495,72,3
1017,494,496,17,3
1018,494,497,74,3
1019,494,843,33,3
1020,495,498,34,3
1021,496,2369,21,3
1022,497,846,10,3
1023,497,1409,32,3
1024,498,1055,55,3
1025,498,843,72,3
1026,499,500,11,3
1027,499,501,67,3
1028,499,502,16,3
1029,500,1939,18,3
1030,500,1943,13,3
1031,502,1941,76,3
1032,503,504,32,3
1033,503,505,37,3
1034,503,506,96,3
1035,504,525,41,3
1036,504,1886,68,3
1037,505,1897,32,3
1038,507,1241,38,3
1039,507,1242,6,3
1040,508,929,31,3
1041,508,2244,30,3
1042,509,510,13,3
1043,509,511,12,3
1044,509,512,74,3
1045,510,1037,17,3
1046,510,1038,107,3
1047,511,1291,14,3
1048,511,2209,32,3
1049,514,1040,27,3
1050,514,1041,30,3
1051,515,1245,107,3
1052,515,1246,8,3
1053,516,517,41,3
1054,516,518,46,3
1055,516,524,64,3
1056,517,1861,32,3
1057,517,1862,49,3
1058,518,1854,51,3
1059,518,1248,56,3
1060,519,1236,100,3
1061,519,1237,9,3
1062,520,521,30,3
1063,520,522,9,3
1064,520,523,145,3
1065,520,529,97,3
1066,521,936,28,3
1067,521,1047,59,3
1068,522,916,28,3
1069,522,917,91,3
1070,524,1249,37,3
1071,524,1859,52,3
1072,525,1892,37,3
1073,526,1880,40,3
1074,526,1882,23,3
1075,527,528,42,3
1076,527,529,45,3
1077,527,1234,35,3
1078,528,778,64,3
1079,528,1253,58,3
1080,529,915,159,3
1081,530,894,28,3
1082,530,2172,78,3
1083,531,532,51,3
1084,532,1162,323,3
1085,533,560,4,3
1086,533,549,44,3
1087,534,1199,178,3
1088,534,689,63,3
1089,535,536,12,3
1090,535,537,10,3
1091,535,538,26,3
1092,536,1272,30,3
1093,536,1693,22,3
1094,537,539,16,3
1095,537,1668,26,3
1096,539,540,14,3
1097,540,1696,39,3
1098,540,541,76,3
1099,541,542,43,3
1100,541,543,73,3
1101,542,578,10,3
1102,542,579,36,3
1103,543,574,18,3
1104,543,1679,14,3
1105,544,545,59,3
1106,544,546,68,3
1107,545,549,105,3
1108,545,550,179,3
1109,546,560,55,3
1110,546,1495,13,3
1111,549,553,4,3
1112,550,553,56,3
1113,550,1444,4,3
1114,551,552,25,3
1115,552,1158,15,3
1116,552,1158,49,3
1117,552,561,5,3
1118,554,559,19,3
1119,555,1487,42,3
1120,555,559,12,3
1121,556,859,63,3
1122,557,558,80,3
1123,558,865,36,3
1124,558,1157,42,3
1125,559,1232,5,3
1126,559,1486,18,3
1127,561,1160,15,3
1128,562,563,15,3
1129,562,564,17,3
1130,562,565,94,3
1131,563,679,41,3
1132,563,566,133,3
1133,564,1059,32,3
1134,564,1078,75,3
1135,565,1058,25,3
1136,565,685,31,3
1137,567,568,13,3
1138,567,569,63,3
1139,568,1327,16,3
1140,568,1329,56,3
1141,568,1328,56,3
1142,569,570,32,3
1143,569,1088,81,3
1144,570,571,13,3
1145,571,1554,26,3
1146,572,573,12,3
1147,572,574,59,3
1148,572,575,13,3
1149,573,579,45,3
1150,573,1688,14,3
1151,574,1060,86,3
1152,575,1681,37,3
1153,575,1679,34,3
1154,576,584,22,3
1155,576,1065,21,3
1156,577,1063,4,3
1157,577,1064,17,3
1158,578,1672,15,3
1159,578,1673,22,3
1160,579,1676,10,3
1161,580,581,90,3
1162,580,582,55,3
1163,580,583,68,3
1164,581,583,81,3
1165,582,1672,26,3
1166,582,1685,19,3
1167,583,1558,8,3
1168,584,585,70,3
1169,584,586,33,3
1170,585,590,7,3
1171,585,591,38,3
1172,586,587,17,3
1173,586,1709,39,3
1174,587,588,20,3
1175,587,589,24,3
1176,588,1068,41,3
1177,588,1094,67,3
1178,589,1708,56,3
1179,589,1093,50,3
1180,590,1066,22,3
1181,590,1067,26,3
1182,591,1095,37,3
1183,591,1094,86,3
1184,592,593,16,3
1185,592,594,17,3
1186,593,1095,16,3
1187,593,1098,38,3
1188,594,1100,23,3
1189,594,1097,132,3
1190,595,596,68,3
1191,596,597,17,3
1192,596,598,73,3
1193,597,1111,40,3
1194,597,599,64,3
1195,598,1101,51,3
1196,599,600,25,3
1197,600,601,37,3
1198,600,1112,73,3
1199,601,602,16,3
1200,601,603,49,3
1201,602,1533,45,3
1202,602,604,32,3
1203,604,605,134,3
1204,606,1313,43,3
1205,607,608,109,3
1206,608,1230,31,3
1207,609,610,61,3
1208,609,611,10,3
1209,610,618,51,3
1210,611,1311,25,3
1211,613,614,29,3
1212,613,615,164,3
1213,614,1308,1,3
1214,614,1317,140,3
1215,615,621,6,3
1216,616,617,35,3
1217,619,1285,70,3
1218,620,621,60,3
1219,620,622,19,3
1220,622,625,48,3
1221,623,625,40,3
1222,623,626,131,3
1223,625,627,47,3
1224,626,643,34,3
1225,626,655,34,3
1226,627,1309,57,3
1227,627,1310,60,3
1228,628,629,25,3
1229,628,630,89,3
1230,628,631,107,3
1231,629,632,36,3
1232,629,1144,21,3
1233,630,841,32,3
1234,630,1135,65,3
1235,631,1141,12,3
1236,631,1142,18,3
1237,632,633,6,3
1238,632,634,151,3
1239,633,637,24,3
1240,633,1369,85,3
1241,634,660,49,3
1242,634,661,17,3
1243,635,636,3,3
1244,635,637,32,3
1245,635,638,30,3
1246,636,1392,34,3
1247,636,1394,45,3
1248,637,1145,36,3
1249,638,1146,6,3
1250,638,1351,42,3
1251,639,640,76,3
1252,639,641,67,3
1253,640,645,190,3
1254,640,1286,108,3
1255,641,642,52,3
1256,642,1630,39,3
1257,642,1035,164,3
1258,643,644,91,3
1259,643,1309,3,3
1260,645,646,84,3
1261,646,1286,58,3
1262,647,648,64,3
1263,647,649,41,3
1264,647,650,120,3
1265,648,1148,36,3
1266,648,1349,40,3
1267,649,1334,29,3
1268,649,662,155,3
1269,650,662,32,3
1270,650,663,85,3
1271,651,652,118,3
1272,652,664,23,3
1273,652,665,108,3
1274,652,666,28,3
1275,653,654,16,3
1276,653,655,71,3
1277,653,826,46,3
1278,654,832,9,3
1279,654,827,56,3
1280,655,828,40,3
1281,656,657,49,3
1282,656,658,32,3
1283,656,659,118,3
1284,657,836,29,3
1285,657,837,123,3
1286,658,1149,25,3
1287,658,1147,48,3
1288,659,667,55,3
1289,659,663,141,3
1290,659,668,72,3
1291,660,838,44,3
1292,660,836,27,3
1293,663,672,158,3
1294,664,1280,52,3
1295,664,813,55,3
1296,664,1283,30,3
1297,665,669,51,3
1298,665,670,34,3
1299,666,813,29,3
1300,666,839,93,3
1301,669,671,150,3
1302,672,1079,39,3
1303,673,675,31,3
1304,673,1027,16,3
1305,674,1034,72,3
1306,674,1032,62,3
1307,675,676,24,3
1308,675,677,129,3
1309,676,1269,53,3
1310,676,678,116,3
1311,678,679,8,3
1312,678,680,112,3
1313,679,1610,79,3
1314,681,682,43,3
1315,681,683,144,3
1316,681,684,80,3
1317,682,857,39,3
1318,682,858,91,3
